const char binder[] = {
0x52,0x49,0x54,0x45,0x30,0x30,0x30,0x39,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x39,
0x03,0x40,0x00,0x80,0x00,0xa1,0x00,0x80,0x00,0x29,0xef,0x5c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x0d,0x64,0x65,0x66,0x69,0x6e,0x65,0x5f,0x6d,
0x65,0x74,0x68,0x6f,0x64,0x00,0x0a,0x69,0x6e,0x69,0x74,0x69,0x61,0x6c,0x69,0x7a,
0x65,0x53,0xc0,0x00,0x00,0x00,0x5b,0x53,0x43,0x00,0x03,0x00,0x06,0x00,0x02,0x78,
0x5a,0x00,0x00,0x00,0x0a,0x00,0x08,0x00,0x26,0x01,0x80,0x00,0x06,0x02,0x00,0x40,
0x95,0x02,0x80,0xc0,0x95,0x02,0x01,0x01,0x37,0x02,0x80,0x40,0x01,0x02,0x01,0x40,
0x38,0x01,0x80,0x3f,0xa0,0x01,0x80,0x00,0x8e,0x01,0x80,0x00,0x29,0xeb,0x0b,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x0a,0x63,0x61,0x6c,0x6c,0x5f,
0x63,0x66,0x75,0x6e,0x63,0x00,0x09,0x40,0x69,0x6e,0x73,0x74,0x61,0x6e,0x63,0x65,
0x80,0x74,0x00,0x00,0x00,0x57,0x53,0x43,0x00,0x06,0x00,0x08,0x00,0x02,0x72,0x64,
0x00,0x00,0x00,0x07,0x08,0x00,0x00,0x26,0x03,0x00,0x00,0x11,0x03,0x80,0x80,0x01,
0x03,0x00,0x40,0xa0,0x03,0x80,0x03,0x40,0x03,0x00,0x80,0x21,0x03,0x00,0x00,0x29,
0xe6,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x06,0x4b,0x65,
0x72,0x6e,0x65,0x6c,0x00,0x09,0x63,0x6f,0x6e,0x73,0x74,0x5f,0x67,0x65,0x74,0x00,
0x0a,0x63,0x6c,0x61,0x73,0x73,0x5f,0x65,0x76,0x61,0x6c,0xee,0x10,0x00,0x00,0x00,
0x3f,0x53,0x43,0x00,0x01,0x00,0x04,0x00,0x02,0x36,0x78,0x00,0x00,0x00,0x05,0x00,
0x80,0x00,0x06,0x01,0x00,0xc0,0x15,0x01,0x80,0x03,0x40,0x00,0x80,0x00,0xa1,0x00,
0x80,0x00,0x29,0x9c,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,
0x0d,0x64,0x65,0x66,0x69,0x6e,0x65,0x5f,0x6d,0x65,0x74,0x68,0x6f,0x64,0x95,0x23,
0x00,0x00,0x00,0x5d,0x53,0x43,0x00,0x03,0x00,0x07,0x00,0x02,0x68,0x7b,0x00,0x00,
0x00,0x0a,0x00,0x08,0x00,0x26,0x01,0x80,0x00,0x06,0x02,0x00,0x40,0x95,0x02,0x80,
0x00,0x8d,0x03,0x01,0x00,0x95,0x02,0x01,0x01,0xb7,0x02,0x80,0x40,0x01,0x02,0x01,
0x40,0x38,0x01,0x80,0x3f,0xa0,0x01,0x80,0x00,0x29,0xf0,0xcb,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x0c,0x63,0x61,0x6c,0x6c,0x5f,0x63,0x6d,0x65,
0x74,0x68,0x6f,0x64,0x00,0x09,0x40,0x69,0x6e,0x73,0x74,0x61,0x6e,0x63,0x65,0xe2,
0x2e,0x00,0x00,0x00,0x00,
};
